Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   57 | t378 = 8Uto32(t364)
   58 | PUT(pc) = 0x0040019f
   59 | ------ IMark(0x40019e, 2, 1) ------
   60 | t223 = Add32(t156,0x00000008)
   61 | t365 = LDle:I32(t223)
   62 | ------ IMark(0x4001a0, 2, 1) ------
   63 | t227 = Add32(t378,t365)
   64 | PUT(pc) = 0x004001a3
   65 | ------ IMark(0x4001a2, 2, 1) ------
   66 | t233 = Add32(t227,0x00000014)
   67 | t366 = LDle:I8(t233)
   68 | t379 = 8Uto32(t366)
   69 | ------ IMark(0x4001a4, 2, 1) ------
   70 | t237 = Add32(t213,t379)
   71 | PUT(pc) = 0x004001a7
   72 | ------ IMark(0x4001a6, 4, 1) ------
   73 | t72 = Add32(t54,0x00000001)
   74 | t367 = LDle:I8(t54)
   75 | t380 = 8Uto32(t367)
   76 | PUT(pc) = 0x004001ab
   77 | ------ IMark(0x4001aa, 2, 1) ------
   78 | t247 = Add32(t156,0x00000004)
   79 | t368 = LDle:I32(t247)
   80 | PUT(r6) = t368
   81 | ------ IMark(0x4001ac, 2, 1) ------
   82 | t251 = Add32(t380,t368)
   83 | PUT(pc) = 0x004001af
   84 | ------ IMark(0x4001ae, 2, 1) ------
   85 | t257 = Add32(t251,0x00000014)
   86 | t369 = LDle:I8(t257)
   87 | t381 = 8Uto32(t369)
   88 | ------ IMark(0x4001b0, 2, 1) ------
   89 | t261 = Add32(t237,t381)
   90 | PUT(pc) = 0x004001b3
   91 | ------ IMark(0x4001b2, 4, 1) ------
   92 | t90 = Add32(t72,0x00000001)
   93 | t370 = LDle:I8(t72)
   94 | t382 = 8Uto32(t370)
   95 | ------ IMark(0x4001b6, 2, 1) ------
   96 | t272 = GET:I32(r9)
   97 | t271 = Add32(t382,t272)
   98 | PUT(pc) = 0x004001b9
   99 | ------ IMark(0x4001b8, 2, 1) ------
   100 | t277 = Add32(t271,0x00000014)
   101 | t371 = LDle:I8(t277)
   102 | t383 = 8Uto32(t371)
   103 | ------ IMark(0x4001ba, 2, 1) ------
   104 | t281 = Add32(t261,t383)
   105 | PUT(pc) = 0x004001bd
   106 | ------ IMark(0x4001bc, 4, 1) ------
   107 | t105 = Add32(t90,0x00000001)
   108 | t387 = LDle:I8(t90)
   109 | t107 = 8Uto32(t387)
   110 | ------ IMark(0x4001c0, 2, 1) ------
   111 | t292 = GET:I32(r10)
   112 | t291 = Add32(t107,t292)
   113 | PUT(pc) = 0x004001c3
   114 | ------ IMark(0x4001c2, 2, 1) ------
   115 | t297 = Add32(t291,0x00000014)
   116 | t388 = LDle:I8(t297)
   117 | t113 = 8Uto32(t388)
   118 | ------ IMark(0x4001c4, 2, 1) ------
   119 | t301 = Add32(t281,t113)
   120 | PUT(pc) = 0x004001c7
   121 | ------ IMark(0x4001c6, 2, 1) ------
   122 | t389 = LDle:I8(t105)
   123 | t119 = 8Uto32(t389)
   124 | ------ IMark(0x4001c8, 2, 1) ------
   125 | t122 = GET:I32(r8)
   126 | t123 = GET:I32(r1)
   127 | PUT(cc_op) = 0x00000002
   128 | PUT(cc_dep1) = t122
   129 | PUT(cc_dep2) = t123
   130 | PUT(cc_ndep) = 0x00000000
   131 | PUT(pc) = 0x004001cb
   132 | ------ IMark(0x4001ca, 2, 1) ------
   133 | t390 = LDle:I32(0x0040026c)
   134 | t129 = t390
   135 | ------ IMark(0x4001cc, 4, 1) ------
   136 | t133 = GET:I32(r2)
   137 | t135 = And32(t119,t133)
   138 | ------ IMark(0x4001d0, 2, 1) ------
   139 | t326 = Add32(t129,0x004001d4)
   140 | PUT(r4) = t326
   141 | ------ IMark(0x4001d2, 2, 1) ------
   142 | t331 = Add32(t135,t326)
   143 | PUT(pc) = 0x004001d5
   144 | ------ IMark(0x4001d4, 2, 1) ------
   145 | t337 = Add32(t331,0x00000014)
   146 | t391 = LDle:I8(t337)
   147 | t144 = 8Uto32(t391)
   148 | PUT(r0) = t144
   149 | ------ IMark(0x4001d6, 2, 1) ------
   150 | t341 = Add32(t301,t144)
   151 | PUT(r3) = t341
   152 | PUT(pc) = 0x004001d9
   153 | ------ IMark(0x4001d8, 2, 1) ------
   154 | PUT(itstate) = 0x00000000
   155 | t385 = CmpNE32(t122,t123)
   156 | t384 = 1Uto32(t385)
   157 | t386 = 32to1(t384)
   158 | if (t386) { PUT(pc) = 0x400125; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001db; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I1 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I8 t238:Ity_I32 t239:Ity_I8 t240:Ity_I8 t241:Ity_I32 t242:Ity_I8 t243:Ity_I8 t244:Ity_I8 t245:Ity_I8 t246:Ity_I8 t247:Ity_I8 t248:Ity_I32 t249:Ity_I8 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I1

   00 | ------ IMark(0x40019a, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x00000001)
   03 | t237 = LDle:I8(t2)
   04 | t250 = 8Uto32(t237)
   05 | PUT(pc) = 0x0040019f
   06 | ------ IMark(0x40019e, 2, 1) ------
   07 | t105 = GET:I32(sp)
   08 | t104 = Add32(t105,0x00000008)
   09 | t238 = LDle:I32(t104)
   10 | ------ IMark(0x4001a0, 2, 1) ------
   11 | t108 = Add32(t250,t238)
   12 | PUT(pc) = 0x004001a3
   13 | ------ IMark(0x4001a2, 2, 1) ------
   14 | t114 = Add32(t108,0x00000014)
   15 | t239 = LDle:I8(t114)
   16 | t251 = 8Uto32(t239)
   17 | ------ IMark(0x4001a4, 2, 1) ------
   18 | t120 = GET:I32(r3)
   19 | t118 = Add32(t120,t251)
   20 | PUT(pc) = 0x004001a7
   21 | ------ IMark(0x4001a6, 4, 1) ------
   22 | t21 = Add32(t3,0x00000001)
   23 | t240 = LDle:I8(t3)
   24 | t252 = 8Uto32(t240)
   25 | PUT(pc) = 0x004001ab
   26 | ------ IMark(0x4001aa, 2, 1) ------
   27 | t128 = Add32(t105,0x00000004)
   28 | t241 = LDle:I32(t128)
   29 | PUT(r6) = t241
   30 | ------ IMark(0x4001ac, 2, 1) ------
   31 | t132 = Add32(t252,t241)
   32 | PUT(pc) = 0x004001af
   33 | ------ IMark(0x4001ae, 2, 1) ------
   34 | t138 = Add32(t132,0x00000014)
   35 | t242 = LDle:I8(t138)
   36 | t253 = 8Uto32(t242)
   37 | ------ IMark(0x4001b0, 2, 1) ------
   38 | t142 = Add32(t118,t253)
   39 | PUT(pc) = 0x004001b3
   40 | ------ IMark(0x4001b2, 4, 1) ------
   41 | t39 = Add32(t21,0x00000001)
   42 | t243 = LDle:I8(t21)
   43 | t254 = 8Uto32(t243)
   44 | ------ IMark(0x4001b6, 2, 1) ------
   45 | t153 = GET:I32(r9)
   46 | t152 = Add32(t254,t153)
   47 | PUT(pc) = 0x004001b9
   48 | ------ IMark(0x4001b8, 2, 1) ------
   49 | t158 = Add32(t152,0x00000014)
   50 | t244 = LDle:I8(t158)
   51 | t255 = 8Uto32(t244)
   52 | ------ IMark(0x4001ba, 2, 1) ------
   53 | t162 = Add32(t142,t255)
   54 | PUT(pc) = 0x004001bd
   55 | ------ IMark(0x4001bc, 4, 1) ------
   56 | t54 = Add32(t39,0x00000001)
   57 | t245 = LDle:I8(t39)
   58 | t256 = 8Uto32(t245)
   59 | ------ IMark(0x4001c0, 2, 1) ------
   60 | t173 = GET:I32(r10)
   61 | t172 = Add32(t256,t173)
   62 | PUT(pc) = 0x004001c3
   63 | ------ IMark(0x4001c2, 2, 1) ------
   64 | t178 = Add32(t172,0x00000014)
   65 | t246 = LDle:I8(t178)
   66 | t257 = 8Uto32(t246)
   67 | ------ IMark(0x4001c4, 2, 1) ------
   68 | t182 = Add32(t162,t257)
   69 | PUT(pc) = 0x004001c7
   70 | ------ IMark(0x4001c6, 2, 1) ------
   71 | t247 = LDle:I8(t54)
   72 | t258 = 8Uto32(t247)
   73 | ------ IMark(0x4001c8, 2, 1) ------
   74 | t71 = GET:I32(r8)
   75 | t72 = GET:I32(r1)
   76 | PUT(cc_op) = 0x00000002
   77 | PUT(cc_dep1) = t71
   78 | PUT(cc_dep2) = t72
   79 | PUT(cc_ndep) = 0x00000000
   80 | PUT(pc) = 0x004001cb
   81 | ------ IMark(0x4001ca, 2, 1) ------
   82 | t248 = LDle:I32(0x0040026c)
   83 | ------ IMark(0x4001cc, 4, 1) ------
   84 | t82 = GET:I32(r2)
   85 | t84 = And32(t258,t82)
   86 | ------ IMark(0x4001d0, 2, 1) ------
   87 | t207 = Add32(t248,0x004001d4)
   88 | PUT(r4) = t207
   89 | ------ IMark(0x4001d2, 2, 1) ------
   90 | t212 = Add32(t84,t207)
   91 | PUT(pc) = 0x004001d5
   92 | ------ IMark(0x4001d4, 2, 1) ------
   93 | t218 = Add32(t212,0x00000014)
   94 | t249 = LDle:I8(t218)
   95 | t259 = 8Uto32(t249)
   96 | PUT(r0) = t259
   97 | ------ IMark(0x4001d6, 2, 1) ------
   98 | t222 = Add32(t182,t259)
   99 | PUT(r3) = t222
   100 | PUT(pc) = 0x004001d9
   101 | ------ IMark(0x4001d8, 2, 1) ------
   102 | PUT(itstate) = 0x00000000
   103 | t261 = CmpNE32(t71,t72)
   104 | t260 = 1Uto32(t261)
   105 | t262 = 32to1(t260)
   106 | if (t262) { PUT(pc) = 0x400125; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001db; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I8 t119:Ity_I8 t120:Ity_I8 t121:Ity_I32 t122:Ity_I8 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I1

   00 | ------ IMark(0x4001bc, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = Add32(t2,0x00000001)
   03 | t118 = LDle:I8(t2)
   04 | t123 = 8Uto32(t118)
   05 | ------ IMark(0x4001c0, 2, 1) ------
   06 | t54 = GET:I32(r10)
   07 | t53 = Add32(t123,t54)
   08 | PUT(pc) = 0x004001c3
   09 | ------ IMark(0x4001c2, 2, 1) ------
   10 | t59 = Add32(t53,0x00000014)
   11 | t119 = LDle:I8(t59)
   12 | t124 = 8Uto32(t119)
   13 | ------ IMark(0x4001c4, 2, 1) ------
   14 | t65 = GET:I32(r3)
   15 | t63 = Add32(t65,t124)
   16 | PUT(pc) = 0x004001c7
   17 | ------ IMark(0x4001c6, 2, 1) ------
   18 | t120 = LDle:I8(t3)
   19 | t125 = 8Uto32(t120)
   20 | ------ IMark(0x4001c8, 2, 1) ------
   21 | t20 = GET:I32(r8)
   22 | t21 = GET:I32(r1)
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t20
   25 | PUT(cc_dep2) = t21
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x004001cb
   28 | ------ IMark(0x4001ca, 2, 1) ------
   29 | t121 = LDle:I32(0x0040026c)
   30 | ------ IMark(0x4001cc, 4, 1) ------
   31 | t31 = GET:I32(r2)
   32 | t33 = And32(t125,t31)
   33 | ------ IMark(0x4001d0, 2, 1) ------
   34 | t88 = Add32(t121,0x004001d4)
   35 | PUT(r4) = t88
   36 | ------ IMark(0x4001d2, 2, 1) ------
   37 | t93 = Add32(t33,t88)
   38 | PUT(pc) = 0x004001d5
   39 | ------ IMark(0x4001d4, 2, 1) ------
   40 | t99 = Add32(t93,0x00000014)
   41 | t122 = LDle:I8(t99)
   42 | t126 = 8Uto32(t122)
   43 | PUT(r0) = t126
   44 | ------ IMark(0x4001d6, 2, 1) ------
   45 | t103 = Add32(t63,t126)
   46 | PUT(r3) = t103
   47 | PUT(pc) = 0x004001d9
   48 | ------ IMark(0x4001d8, 2, 1) ------
   49 | PUT(itstate) = 0x00000000
   50 | t128 = CmpNE32(t20,t21)
   51 | t127 = 1Uto32(t128)
   52 | t129 = 32to1(t127)
   53 | if (t129) { PUT(pc) = 0x400125; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001db; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40022c, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r2) = 0x00000001
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000001
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40022e, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000b3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1

   00 | ------ IMark(0x40008a, 2, 1) ------
   01 | t34 = GET:I32(r5)
   02 | t35 = GET:I32(r3)
   03 | t33 = Add32(t35,t34)
   04 | ------ IMark(0x40008c, 2, 1) ------
   05 | t5 = GET:I32(r1)
   06 | t6 = GET:I32(r0)
   07 | t41 = Sub32(t5,t6)
   08 | PUT(r1) = t41
   09 | ------ IMark(0x40008e, 2, 1) ------
   10 | t52 = GET:I32(r6)
   11 | t51 = Add32(t33,t52)
   12 | PUT(r3) = t51
   13 | ------ IMark(0x400090, 2, 1) ------
   14 | PUT(r2) = 0x00000001
   15 | ------ IMark(0x400092, 2, 1) ------
   16 | t20 = GET:I32(r4)
   17 | t80 = Add32(t20,0x00000001)
   18 | PUT(r4) = t80
   19 | ------ IMark(0x400094, 2, 1) ------
   20 | PUT(cc_op) = 0x00000002
   21 | PUT(cc_dep1) = t6
   22 | PUT(cc_dep2) = t41
   23 | PUT(cc_ndep) = 0x00000000
   24 | PUT(pc) = 0x00400097
   25 | ------ IMark(0x400096, 2, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | t108 = CmpLT32S(t41,t6)
   28 | t107 = 1Uto32(t108)
   29 | t109 = 32to1(t107)
   30 | if (t109) { PUT(pc) = 0x4000af; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400099; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_F64 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32

   00 | ------ IMark(0x400220, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t4 = Add32(t2,0x00000464)
   03 | PUT(sp) = t4
   04 | PUT(pc) = 0x00400225
   05 | ------ IMark(0x400224, 4, 1) ------
   06 | t8 = Add32(t4,0x00000008)
   07 | t20 = LDle:F64(t4)
   08 | PUT(d8) = t20
   09 | PUT(sp) = t8
   10 | PUT(pc) = 0x00400229
   11 | ------ IMark(0x400228, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t25 = LDle:I32(t8)
   14 | PUT(r4) = t25
   15 | t28 = Add32(t8,0x00000004)
   16 | t27 = LDle:I32(t28)
   17 | PUT(r5) = t27
   18 | t30 = Add32(t8,0x00000008)
   19 | t29 = LDle:I32(t30)
   20 | PUT(r6) = t29
   21 | t32 = Add32(t8,0x0000000c)
   22 | t31 = LDle:I32(t32)
   23 | PUT(r7) = t31
   24 | t34 = Add32(t8,0x00000010)
   25 | t33 = LDle:I32(t34)
   26 | PUT(r8) = t33
   27 | t36 = Add32(t8,0x00000014)
   28 | t35 = LDle:I32(t36)
   29 | PUT(r9) = t35
   30 | t38 = Add32(t8,0x00000018)
   31 | t37 = LDle:I32(t38)
   32 | PUT(r10) = t37
   33 | t40 = Add32(t8,0x0000001c)
   34 | t39 = LDle:I32(t40)
   35 | PUT(r11) = t39
   36 | t42 = Add32(t8,0x00000020)
   37 | t41 = LDle:I32(t42)
   38 | t43 = Add32(t8,0x00000024)
   39 | PUT(sp) = t43
   NEXT: PUT(pc) = t41; Ijk_Ret
}
IRSB {
