Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040020f
   11 | ------ IMark(0x40020e, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4001d7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400211; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400202, 2, 1) ------
   01 | t13 = GET:I32(r5)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r3) = t33
   04 | ------ IMark(0x400204, 2, 1) ------
   05 | t6 = GET:I32(r4)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = t6
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400207
   11 | ------ IMark(0x400206, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLT32S(t6,t33)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4001e7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400209; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x4001d6, 2, 1) ------
   01 | t15 = GET:I32(cc_op)
   02 | t16 = GET:I32(cc_dep1)
   03 | t17 = GET:I32(cc_dep2)
   04 | t18 = GET:I32(cc_ndep)
   05 | t19 = armg_calculate_flag_v(t15,t16,t17,t18):Ity_I32
   06 | t24 = armg_calculate_flag_c(t15,t16,t17,t18):Ity_I32
   07 | PUT(r2) = 0x00000002
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t24
   11 | PUT(cc_ndep) = t19
   12 | ------ IMark(0x4001d8, 2, 1) ------
   13 | t8 = GET:I32(r5)
   14 | PUT(r0) = t8
   15 | ------ IMark(0x4001da, 2, 1) ------
   16 | t11 = GET:I32(r8)
   17 | PUT(r1) = t11
   18 | ------ IMark(0x4001dc, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x004001e1
   NEXT: PUT(pc) = 0x0040000d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1

   00 | ------ IMark(0x400210, 2, 1) ------
   01 | t26 = GET:I32(sp)
   02 | t72 = LDle:I32(t26)
   03 | PUT(r3) = t72
   04 | ------ IMark(0x400212, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t72
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | ------ IMark(0x400214, 2, 1) ------
   10 | PUT(pc) = 0x00400217
   11 | ------ IMark(0x400216, 2, 1) ------
   12 | t74 = CmpLE32S(t72,0x00000000)
   13 | t53 = GET:I32(r7)
   14 | if (t74) STle(t26) = t53
   15 | ------ IMark(0x400218, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004001e5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400208, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t4 = Or32(t5,0x00000010)
   04 | t6 = GET:I32(cc_dep1)
   05 | t7 = GET:I32(cc_dep2)
   06 | t8 = GET:I32(cc_ndep)
   07 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   08 | t10 = 32to1(t9)
   09 | if (t10) { PUT(pc) = 0x400257; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040020b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I1 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I8 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I8 t168:Ity_I32 t169:Ity_I1 t170:Ity_I1

   00 | ------ IMark(0x4001e0, 2, 1) ------
   01 | t60 = GET:I32(r6)
   02 | t59 = Add32(t60,0x0000001c)
   03 | t160 = LDle:I32(t59)
   04 | PUT(r0) = t160
   05 | PUT(pc) = 0x004001e3
   06 | ------ IMark(0x4001e2, 2, 1) ------
   07 | t63 = Add32(t160,0x00000008)
   08 | t161 = LDle:I32(t63)
   09 | PUT(r2) = t161
   10 | PUT(pc) = 0x004001e5
   11 | ------ IMark(0x4001e4, 2, 1) ------
   12 | t68 = GET:I32(r5)
   13 | t67 = Add32(t68,0x00000028)
   14 | t162 = LDle:I32(t67)
   15 | PUT(r5) = t162
   16 | ------ IMark(0x4001e6, 2, 1) ------
   17 | t11 = GET:I32(r4)
   18 | t73 = Add32(t11,0x00000001)
   19 | PUT(r4) = t73
   20 | ------ IMark(0x4001e8, 2, 1) ------
   21 | t165 = armg_calculate_flag_v(0x00000001,t11,0x00000001,0x00000000):Ity_I32
   22 | t166 = armg_calculate_flag_c(0x00000001,t11,0x00000001,0x00000000):Ity_I32
   23 | PUT(r3) = 0x00000002
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000002
   26 | PUT(cc_dep2) = t166
   27 | PUT(cc_ndep) = t165
   28 | PUT(pc) = 0x004001eb
   29 | ------ IMark(0x4001ea, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t105 = CmpNE32(t161,0x00000000)
   32 | if (t105) { PUT(pc) = 0x4001f9; Ijk_Boring }
   33 | PUT(pc) = 0x004001ed
   34 | ------ IMark(0x4001ec, 4, 1) ------
   35 | t163 = LDle:I32(t160)
   36 | t108 = Add32(t160,0x00000004)
   37 | t164 = LDle:I32(t108)
   38 | PUT(r1) = t163
   39 | ------ IMark(0x4001f0, 2, 1) ------
   40 | t112 = Sub32(t164,t163)
   41 | ------ IMark(0x4001f2, 2, 1) ------
   42 | t124 = Add32(t112,0x00000001)
   43 | ------ IMark(0x4001f4, 4, 1) ------
   44 | t46 = GET:I32(r7)
   45 | t49 = And32(t124,0x000000ff)
   46 | t136 = Sub32(t49,0x00000020)
   47 | t135 = Sar32(t136,0x1f)
   48 | t139 = And32(t124,0x0000001f)
   49 | t167 = 32to8(t139)
   50 | t137 = Shl32(t46,t167)
   51 | t134 = And32(t137,t135)
   52 | PUT(r3) = t134
   53 | ------ IMark(0x4001f8, 2, 1) ------
   54 | PUT(cc_op) = 0x00000002
   55 | PUT(cc_dep1) = t73
   56 | PUT(cc_dep2) = t134
   57 | PUT(cc_ndep) = 0x00000000
   58 | PUT(pc) = 0x004001fb
   59 | ------ IMark(0x4001fa, 2, 1) ------
   60 | PUT(itstate) = 0x00000000
   61 | t169 = CmpLE32S(t134,t73)
   62 | t168 = 1Uto32(t169)
   63 | t170 = 32to1(t168)
   64 | if (t170) { PUT(pc) = 0x40021b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001fd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I1 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I8 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I8 t152:Ity_I32 t153:Ity_I1 t154:Ity_I1

   00 | ------ IMark(0x4001e4, 2, 1) ------
   01 | t54 = GET:I32(r5)
   02 | t53 = Add32(t54,0x00000028)
   03 | t146 = LDle:I32(t53)
   04 | PUT(r5) = t146
   05 | ------ IMark(0x4001e6, 2, 1) ------
   06 | t5 = GET:I32(r4)
   07 | t59 = Add32(t5,0x00000001)
   08 | PUT(r4) = t59
   09 | ------ IMark(0x4001e8, 2, 1) ------
   10 | t149 = armg_calculate_flag_v(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   11 | t150 = armg_calculate_flag_c(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   12 | PUT(r3) = 0x00000002
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000002
   15 | PUT(cc_dep2) = t150
   16 | PUT(cc_ndep) = t149
   17 | PUT(pc) = 0x004001eb
   18 | ------ IMark(0x4001ea, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t92 = GET:I32(r2)
   21 | t91 = CmpNE32(t92,0x00000000)
   22 | if (t91) { PUT(pc) = 0x4001f9; Ijk_Boring }
   23 | PUT(pc) = 0x004001ed
   24 | ------ IMark(0x4001ec, 4, 1) ------
   25 | t20 = GET:I32(r0)
   26 | t147 = LDle:I32(t20)
   27 | t94 = Add32(t20,0x00000004)
   28 | t148 = LDle:I32(t94)
   29 | PUT(r1) = t147
   30 | ------ IMark(0x4001f0, 2, 1) ------
   31 | t98 = Sub32(t148,t147)
   32 | ------ IMark(0x4001f2, 2, 1) ------
   33 | t110 = Add32(t98,0x00000001)
   34 | ------ IMark(0x4001f4, 4, 1) ------
   35 | t40 = GET:I32(r7)
   36 | t43 = And32(t110,0x000000ff)
   37 | t122 = Sub32(t43,0x00000020)
   38 | t121 = Sar32(t122,0x1f)
   39 | t125 = And32(t110,0x0000001f)
   40 | t151 = 32to8(t125)
   41 | t123 = Shl32(t40,t151)
   42 | t120 = And32(t123,t121)
   43 | PUT(r3) = t120
   44 | ------ IMark(0x4001f8, 2, 1) ------
   45 | PUT(cc_op) = 0x00000002
   46 | PUT(cc_dep1) = t59
   47 | PUT(cc_dep2) = t120
   48 | PUT(cc_ndep) = 0x00000000
   49 | PUT(pc) = 0x004001fb
   50 | ------ IMark(0x4001fa, 2, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | t153 = CmpLE32S(t120,t59)
   53 | t152 = 1Uto32(t153)
   54 | t154 = 32to1(t152)
   55 | if (t154) { PUT(pc) = 0x40021b; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001fd; Ijk_Boring
}
Function sub_40023b @ 0x40023b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40023a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040023f
   NEXT: PUT(pc) = 0x0040023b; Ijk_Call
}
Function sub_400253 @ 0x400253
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400252, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400257
   NEXT: PUT(pc) = 0x00400253; Ijk_Call
}
Function sub_40025b @ 0x40025b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40025a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040025f
   NEXT: PUT(pc) = 0x0040025b; Ijk_Call
}
Function sub_400273 @ 0x400273
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400272, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400277
   NEXT: PUT(pc) = 0x00400273; Ijk_Call
}
Function sub_400277 @ 0x400277
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400276, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040027b
   NEXT: PUT(pc) = 0x00400277; Ijk_Call
}
IRSB {
