Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400796, 2, 1) ------
   01 | t100 = LDle:I32(0x004007e0)
   02 | ------ IMark(0x400798, 2, 1) ------
   03 | PUT(r2) = 0x000000ac
   04 | PUT(pc) = 0x0040079b
   05 | ------ IMark(0x40079a, 2, 1) ------
   06 | t101 = LDle:I32(0x004007e4)
   07 | PUT(pc) = 0x0040079d
   08 | ------ IMark(0x40079c, 2, 1) ------
   09 | t102 = LDle:I32(0x004007e8)
   10 | ------ IMark(0x40079e, 2, 1) ------
   11 | t69 = Add32(t100,0x004007a2)
   12 | ------ IMark(0x4007a0, 2, 1) ------
   13 | t74 = Add32(t101,0x004007a4)
   14 | PUT(r1) = t74
   15 | ------ IMark(0x4007a2, 2, 1) ------
   16 | t81 = Add32(t69,0x00000024)
   17 | PUT(r3) = t81
   18 | PUT(cc_op) = 0x00000001
   19 | PUT(cc_dep1) = t69
   20 | PUT(cc_dep2) = 0x00000024
   21 | PUT(cc_ndep) = 0x00000000
   22 | ------ IMark(0x4007a4, 2, 1) ------
   23 | t91 = Add32(t102,0x004007a8)
   24 | PUT(r0) = t91
   25 | ------ IMark(0x4007a6, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004007ab
   NEXT: PUT(pc) = 0x004007a7; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_F32 t95:Ity_F32 t96:Ity_F32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I1 t100:Ity_I1 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32

   00 | ------ IMark(0x40016c, 4, 1) ------
   01 | t103 = LDle:I32(0x004005cc)
   02 | ------ IMark(0x400170, 2, 1) ------
   03 | t50 = GET:I32(cc_op)
   04 | t51 = GET:I32(cc_dep1)
   05 | t52 = GET:I32(cc_dep2)
   06 | t53 = GET:I32(cc_ndep)
   07 | t54 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   08 | t59 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   09 | PUT(r1) = 0x000000ae
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000ae
   12 | PUT(cc_dep2) = t59
   13 | PUT(cc_ndep) = t54
   14 | PUT(pc) = 0x00400173
   15 | ------ IMark(0x400172, 4, 1) ------
   16 | t104 = LDle:I32(0x004005d0)
   17 | ------ IMark(0x400176, 4, 1) ------
   18 | t22 = GET:I32(sp)
   19 | t24 = Add32(t22,0x00004000)
   20 | PUT(r8) = t24
   21 | ------ IMark(0x40017a, 2, 1) ------
   22 | t75 = Add32(t103,0x0040017e)
   23 | PUT(r4) = t75
   24 | PUT(pc) = 0x0040017d
   25 | ------ IMark(0x40017c, 4, 1) ------
   26 | t105 = LDle:I32(0x004005d4)
   27 | ------ IMark(0x400180, 2, 1) ------
   28 | t81 = Add32(t104,0x00400184)
   29 | PUT(r2) = t81
   30 | ------ IMark(0x400182, 2, 1) ------
   31 | PUT(r0) = t75
   32 | ------ IMark(0x400184, 2, 1) ------
   33 | t89 = Add32(t105,0x00400188)
   34 | PUT(r3) = t89
   35 | ------ IMark(0x400186, 4, 1) ------
   36 | t96 = ReinterpI32asF32(t89)
   37 | PUT(s21) = t96
   38 | ------ IMark(0x40018a, 4, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | PUT(lr) = 0x0040018f
   NEXT: PUT(pc) = 0x0040018b; Ijk_Call
}
Function sub_40018b @ 0x40018b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40018a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040018f
   NEXT: PUT(pc) = 0x0040018b; Ijk_Call
}
Function sub_40018f @ 0x40018f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_F32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32

   00 | ------ IMark(0x40018e, 4, 1) ------
   01 | t65 = LDle:I32(0x004005d8)
   02 | ------ IMark(0x400192, 4, 1) ------
   03 | t30 = GET:F32(s18)
   04 | t29 = ReinterpF32asI32(t30)
   05 | PUT(r1) = t29
   06 | ------ IMark(0x400196, 4, 1) ------
   07 | t11 = GET:I32(sp)
   08 | t13 = Add32(t11,0x00004000)
   09 | PUT(r10) = t13
   10 | ------ IMark(0x40019a, 2, 1) ------
   11 | t35 = Add32(t65,0x0040019e)
   12 | PUT(r0) = t35
   13 | ------ IMark(0x40019c, 2, 1) ------
   14 | t40 = GET:I32(cc_op)
   15 | t41 = GET:I32(cc_dep1)
   16 | t42 = GET:I32(cc_dep2)
   17 | t43 = GET:I32(cc_ndep)
   18 | t44 = armg_calculate_flag_v(t40,t41,t42,t43):Ity_I32
   19 | t49 = armg_calculate_flag_c(t40,t41,t42,t43):Ity_I32
   20 | PUT(r7) = 0x00000000
   21 | PUT(cc_op) = 0x00000005
   22 | PUT(cc_dep1) = 0x00000000
   23 | PUT(cc_dep2) = t49
   24 | PUT(cc_ndep) = t44
   25 | ------ IMark(0x40019e, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004001a3
   NEXT: PUT(pc) = 0x0040019f; Ijk_Call
}
Function sub_40019f @ 0x40019f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40019e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001a3
   NEXT: PUT(pc) = 0x0040019f; Ijk_Call
}
Function sub_4001a3 @ 0x4001a3
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_F32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32

   00 | ------ IMark(0x4001a2, 4, 1) ------
   01 | t63 = LDle:I32(0x004005dc)
   02 | ------ IMark(0x4001a6, 2, 1) ------
   03 | t25 = GET:I32(cc_op)
   04 | t26 = GET:I32(cc_dep1)
   05 | t27 = GET:I32(cc_dep2)
   06 | t28 = GET:I32(cc_ndep)
   07 | t29 = armg_calculate_flag_v(t25,t26,t27,t28):Ity_I32
   08 | t34 = armg_calculate_flag_c(t25,t26,t27,t28):Ity_I32
   09 | PUT(r3) = 0x000000af
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000af
   12 | PUT(cc_dep2) = t34
   13 | PUT(cc_ndep) = t29
   14 | ------ IMark(0x4001a8, 4, 1) ------
   15 | t49 = GET:F32(s18)
   16 | t48 = ReinterpF32asI32(t49)
   17 | PUT(r0) = t48
   18 | ------ IMark(0x4001ac, 2, 1) ------
   19 | t17 = GET:I32(r4)
   20 | PUT(r2) = t17
   21 | ------ IMark(0x4001ae, 2, 1) ------
   22 | t54 = Add32(t63,0x004001b2)
   23 | PUT(r1) = t54
   24 | ------ IMark(0x4001b0, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x004001b5
   NEXT: PUT(pc) = 0x004001b1; Ijk_Call
}
Function sub_4001b1 @ 0x4001b1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001b0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001b5
   NEXT: PUT(pc) = 0x004001b1; Ijk_Call
}
Function sub_4001b5 @ 0x4001b5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_F32 t69:Ity_F32 t70:Ity_F32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_F32 t83:Ity_F32 t84:Ity_F32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32

   00 | ------ IMark(0x4001b4, 4, 1) ------
   01 | t113 = LDle:I32(0x004005e0)
   02 | ------ IMark(0x4001b8, 2, 1) ------
   03 | t9 = GET:I32(r0)
   04 | PUT(r11) = t9
   05 | ------ IMark(0x4001ba, 4, 1) ------
   06 | t12 = GET:I32(r8)
   07 | t14 = Add32(t12,0x00000028)
   08 | PUT(r8) = t14
   09 | ------ IMark(0x4001be, 2, 1) ------
   10 | t63 = Add32(t113,0x004001c2)
   11 | ------ IMark(0x4001c0, 4, 1) ------
   12 | t70 = ReinterpI32asF32(t63)
   13 | PUT(s22) = t70
   14 | PUT(pc) = 0x004001c5
   15 | ------ IMark(0x4001c4, 4, 1) ------
   16 | t114 = LDle:I32(0x004005e4)
   17 | ------ IMark(0x4001c8, 4, 1) ------
   18 | t29 = GET:I32(r10)
   19 | t31 = Add32(t29,0x00000024)
   20 | PUT(r10) = t31
   21 | ------ IMark(0x4001cc, 2, 1) ------
   22 | t77 = Add32(t114,0x004001d0)
   23 | ------ IMark(0x4001ce, 4, 1) ------
   24 | t84 = ReinterpI32asF32(t77)
   25 | PUT(s20) = t84
   26 | ------ IMark(0x4001d2, 4, 1) ------
   27 | ------ IMark(0x4001d6, 4, 1) ------
   28 | PUT(r3) = 0xd6d31370
   29 | PUT(pc) = 0x004001db
   30 | ------ IMark(0x4001da, 2, 1) ------
   31 | t97 = GET:I32(sp)
   32 | t96 = Add32(t97,0x0000001c)
   33 | STle(t96) = 0xd6d31370
   34 | ------ IMark(0x4001dc, 2, 1) ------
   35 | PUT(r2) = t9
   36 | ------ IMark(0x4001de, 4, 1) ------
   37 | PUT(r1) = 0x00004000
   38 | ------ IMark(0x4001e2, 2, 1) ------
   39 | PUT(r0) = t31
   40 | ------ IMark(0x4001e4, 4, 1) ------
   41 | PUT(itstate) = 0x00000000
   42 | PUT(lr) = 0x004001e9
   NEXT: PUT(pc) = 0x004001e5; Ijk_Call
}
Function sub_4001e5 @ 0x4001e5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001e4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001e9
   NEXT: PUT(pc) = 0x004001e5; Ijk_Call
}
Function sub_4001e9 @ 0x4001e9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4001e8, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004001eb
   07 | ------ IMark(0x4001ea, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400565; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001ef; Ijk_Boring
}
Function sub_400207 @ 0x400207
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400206, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040020b
   NEXT: PUT(pc) = 0x00400207; Ijk_Call
}
Function sub_40020b @ 0x40020b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1

   00 | ------ IMark(0x40020a, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r4) = t2
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000000
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x0040020d
   08 | ------ IMark(0x40020c, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t31 = CmpEQ32(t2,0x00000000)
   11 | t30 = 1Uto32(t31)
   12 | t32 = 32to1(t30)
   13 | if (t32) { PUT(pc) = 0x4001dd; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040020f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x40020e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t4 = Or32(t5,0x000000b0)
   04 | t6 = GET:I32(cc_dep1)
   05 | t7 = GET:I32(cc_dep2)
   06 | t8 = GET:I32(cc_ndep)
   07 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   08 | t10 = 32to1(t9)
   09 | if (t10) { PUT(pc) = 0x40072f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400213; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x40072e, 2, 1) ------
   01 | t66 = LDle:I32(0x004007c4)
   02 | ------ IMark(0x400730, 2, 1) ------
   03 | t27 = GET:I32(cc_op)
   04 | t28 = GET:I32(cc_dep1)
   05 | t29 = GET:I32(cc_dep2)
   06 | t30 = GET:I32(cc_ndep)
   07 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   08 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   09 | PUT(r1) = 0x000000bd
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000bd
   12 | PUT(cc_dep2) = t36
   13 | PUT(cc_ndep) = t31
   14 | PUT(pc) = 0x00400733
   15 | ------ IMark(0x400732, 2, 1) ------
   16 | t67 = LDle:I32(0x004007c8)
   17 | ------ IMark(0x400734, 2, 1) ------
   18 | t52 = Add32(t66,0x00400738)
   19 | PUT(r0) = t52
   20 | ------ IMark(0x400736, 2, 1) ------
   21 | t57 = Add32(t67,0x0040073a)
   22 | PUT(r2) = t57
   23 | ------ IMark(0x400738, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x0040073d
   NEXT: PUT(pc) = 0x00400739; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400212, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000002
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400215
   07 | ------ IMark(0x400214, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000002)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400227; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400217; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400216, 2, 1) ------
   01 | t20 = GET:I32(sp)
   02 | t19 = Add32(t20,0x00000008)
   03 | t37 = LDle:I32(t19)
   04 | PUT(r3) = t37
   05 | PUT(pc) = 0x00400219
   06 | ------ IMark(0x400218, 2, 1) ------
   07 | t38 = LDle:I32(0x004005e8)
   08 | PUT(pc) = 0x0040021b
   09 | ------ IMark(0x40021a, 4, 1) ------
   10 | t10 = Sub32(t37,0x00000004)
   11 | t39 = LDle:I32(t10)
   12 | PUT(r0) = t39
   13 | ------ IMark(0x40021e, 2, 1) ------
   14 | t28 = Add32(t38,0x00400222)
   15 | PUT(r1) = t28
   16 | ------ IMark(0x400220, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x00400225
   NEXT: PUT(pc) = 0x00400221; Ijk_Call
}
Function sub_400221 @ 0x400221
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400220, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400225
   NEXT: PUT(pc) = 0x00400221; Ijk_Call
}
Function sub_400225 @ 0x400225
IRSB {
