Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x4001a4, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t3 = GET:I32(r7)
   03 | PUT(pc) = 0x004001a7
   04 | ------ IMark(0x4001a6, 2, 1) ------
   05 | t45 = GET:I32(sp)
   06 | t44 = Add32(t45,0x00000018)
   07 | STle(t44) = t3
   08 | ------ IMark(0x4001a8, 2, 1) ------
   09 | ------ IMark(0x4001aa, 2, 1) ------
   10 | t111 = CmpLE32S(t3,t2)
   11 | t112 = ITE(t111,t3,t2)
   12 | PUT(r8) = t112
   13 | ------ IMark(0x4001ac, 2, 1) ------
   14 | t116 = Sub32(t2,t3)
   15 | t115 = Xor32(t2,t116)
   16 | t117 = Xor32(t2,t3)
   17 | t114 = And32(t117,t115)
   18 | t113 = Shr32(t114,0x1f)
   19 | t119 = CmpLE32U(t3,t2)
   20 | t118 = 1Uto32(t119)
   21 | PUT(r5) = 0x00000000
   22 | PUT(cc_op) = 0x00000005
   23 | PUT(cc_dep1) = 0x00000000
   24 | PUT(cc_dep2) = t118
   25 | PUT(cc_ndep) = t113
   26 | ------ IMark(0x4001ae, 2, 1) ------
   27 | t30 = GET:I32(r11)
   28 | PUT(r7) = t30
   29 | PUT(pc) = 0x004001b1
   30 | ------ IMark(0x4001b0, 2, 1) ------
   31 | t102 = Add32(t45,0x0000001c)
   32 | t104 = GET:I32(r6)
   33 | STle(t102) = t104
   34 | ------ IMark(0x4001b2, 2, 1) ------
   35 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004001d3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400254, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t41 = LDle:I32(t12)
   04 | PUT(r1) = t41
   05 | ------ IMark(0x400256, 2, 1) ------
   06 | t16 = GET:I32(cc_op)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   11 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t25
   16 | PUT(cc_ndep) = t20
   17 | ------ IMark(0x400258, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x0040025d
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x40022e, 2, 1) ------
   01 | t19 = GET:I32(r4)
   02 | t18 = Add32(t19,0x0000000c)
   03 | t59 = LDle:I32(t18)
   04 | PUT(r1) = t59
   05 | ------ IMark(0x400230, 2, 1) ------
   06 | PUT(r0) = 0x00000000
   07 | ------ IMark(0x400232, 2, 1) ------
   08 | t11 = GET:I32(r5)
   09 | t45 = Add32(t11,0x00000001)
   10 | PUT(r5) = t45
   11 | PUT(cc_op) = 0x00000001
   12 | PUT(cc_dep1) = t11
   13 | PUT(cc_dep2) = 0x00000001
   14 | PUT(cc_ndep) = 0x00000000
   15 | ------ IMark(0x400234, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x00400239
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x4001d2, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x0000000c)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r11) = t34
   05 | ------ IMark(0x4001d6, 4, 1) ------
   06 | t9 = GET:I32(r10)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t9
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x004001db
   12 | ------ IMark(0x4001da, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t36 = CmpEQ32(t9,0x00000000)
   15 | t35 = 1Uto32(t36)
   16 | t37 = 32to1(t35)
   17 | if (t37) { PUT(pc) = 0x4002e3; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001df; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x40025c, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t41 = LDle:I32(t12)
   04 | PUT(r1) = t41
   05 | ------ IMark(0x40025e, 2, 1) ------
   06 | t16 = GET:I32(cc_op)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   11 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t25
   16 | PUT(cc_ndep) = t20
   17 | ------ IMark(0x400260, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400265
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400238, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t41 = LDle:I32(t12)
   04 | PUT(r1) = t41
   05 | ------ IMark(0x40023a, 2, 1) ------
   06 | t16 = GET:I32(cc_op)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   11 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t25
   16 | PUT(cc_ndep) = t20
   17 | ------ IMark(0x40023c, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00400241
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4002e2, 2, 1) ------
   01 | t10 = GET:I32(sp)
   02 | t9 = Add32(t10,0x00000014)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4002e4, 2, 1) ------
   06 | t5 = GET:I32(r9)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4002e6, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002eb
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I8 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I8 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I8 t88:Ity_I32 t89:Ity_I1 t90:Ity_I1

   00 | ------ IMark(0x4001de, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t81 = LDle:I32(t2)
   03 | ------ IMark(0x4001e2, 2, 1) ------
   04 | t9 = GET:I32(r11)
   05 | PUT(r1) = t9
   06 | PUT(pc) = 0x004001e5
   07 | ------ IMark(0x4001e4, 2, 1) ------
   08 | t42 = GET:I32(r4)
   09 | t41 = Add32(t42,0x00000018)
   10 | t82 = LDle:I32(t41)
   11 | PUT(r3) = t82
   12 | PUT(pc) = 0x004001e7
   13 | ------ IMark(0x4001e6, 2, 1) ------
   14 | t46 = GET:I32(r5)
   15 | t45 = Add32(t81,t46)
   16 | t83 = LDle:I8(t45)
   17 | t85 = 8Uto32(t83)
   18 | PUT(pc) = 0x004001e9
   19 | ------ IMark(0x4001e8, 2, 1) ------
   20 | t50 = Add32(t82,0x00000028)
   21 | t84 = LDle:I32(t50)
   22 | PUT(r2) = t84
   23 | ------ IMark(0x4001ea, 4, 1) ------
   24 | t22 = GET:I32(r7)
   25 | t24 = And32(t22,0x000000ff)
   26 | t57 = CmpLT32U(t24,0x00000020)
   27 | t86 = ITE(t57,t24,0x0000001f)
   28 | t87 = 32to8(t86)
   29 | t54 = Sar32(t85,t87)
   30 | PUT(r6) = t54
   31 | ------ IMark(0x4001ee, 2, 1) ------
   32 | PUT(cc_op) = 0x00000002
   33 | PUT(cc_dep1) = t84
   34 | PUT(cc_dep2) = 0x00000002
   35 | PUT(cc_ndep) = 0x00000000
   36 | ------ IMark(0x4001f0, 2, 1) ------
   37 | PUT(r0) = t54
   38 | PUT(pc) = 0x004001f3
   39 | ------ IMark(0x4001f2, 2, 1) ------
   40 | PUT(itstate) = 0x00000000
   41 | t89 = CmpNE32(t84,0x00000002)
   42 | t88 = 1Uto32(t89)
   43 | t90 = 32to1(t88)
   44 | if (t90) { PUT(pc) = 0x4001b5; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001f5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32

   00 | ------ IMark(0x400264, 2, 1) ------
   01 | t13 = GET:I32(r4)
   02 | t12 = Add32(t13,0x0000000c)
   03 | t41 = LDle:I32(t12)
   04 | PUT(r1) = t41
   05 | ------ IMark(0x400266, 2, 1) ------
   06 | t16 = GET:I32(cc_op)
   07 | t17 = GET:I32(cc_dep1)
   08 | t18 = GET:I32(cc_dep2)
   09 | t19 = GET:I32(cc_ndep)
   10 | t20 = armg_calculate_flag_v(t16,t17,t18,t19):Ity_I32
   11 | t25 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   12 | PUT(r0) = 0x00000000
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000000
   15 | PUT(cc_dep2) = t25
   16 | PUT(cc_ndep) = t20
   17 | ------ IMark(0x400268, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x0040026d
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400240, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = GET:I32(r7)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400243
   08 | ------ IMark(0x400242, 2, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpLT32S(t2,t3)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x400227; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400245; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x4002ea, 2, 1) ------
   01 | t2 = GET:I32(r11)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x4002ec, 2, 1) ------
   04 | t5 = GET:I32(r0)
   05 | PUT(r6) = t5
   06 | ------ IMark(0x4002ee, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x004002f3
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001b4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001b9
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4001f4, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004001f9
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x40026c, 2, 1) ------
   01 | t15 = GET:I32(r4)
   02 | t14 = Add32(t15,0x00000018)
   03 | t35 = LDle:I32(t14)
   04 | PUT(r3) = t35
   05 | PUT(pc) = 0x0040026f
   06 | ------ IMark(0x40026e, 2, 1) ------
   07 | t18 = Add32(t15,0x0000000c)
   08 | t36 = LDle:I32(t18)
   09 | PUT(r1) = t36
   10 | PUT(pc) = 0x00400271
   11 | ------ IMark(0x400270, 2, 1) ------
   12 | t22 = Add32(t35,0x00000070)
   13 | t37 = LDle:I32(t22)
   14 | PUT(r5) = t37
   15 | ------ IMark(0x400272, 2, 1) ------
   16 | t28 = And32(t37,0x000000ff)
   17 | PUT(r0) = t28
   18 | ------ IMark(0x400274, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x00400279
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4002f2, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t9 = Add32(t10,0x0000000c)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4002f4, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4002f6, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004002fb
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4001b8, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t9 = Add32(t10,0x0000000c)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x4001ba, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x4001bc, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004001c1
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I8 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I8 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I8

   00 | ------ IMark(0x4001f8, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000004)
   03 | t84 = LDle:I32(t3)
   04 | PUT(r3) = t84
   05 | PUT(pc) = 0x004001fd
   06 | ------ IMark(0x4001fc, 2, 1) ------
   07 | t33 = GET:I32(r4)
   08 | t32 = Add32(t33,0x0000000c)
   09 | t85 = LDle:I32(t32)
   10 | PUT(r1) = t85
   11 | ------ IMark(0x4001fe, 4, 1) ------
   12 | t12 = GET:I32(r9)
   13 | t14 = Add32(t12,0x000000ff)
   14 | PUT(r9) = t14
   15 | PUT(pc) = 0x00400203
   16 | ------ IMark(0x400202, 2, 1) ------
   17 | t40 = GET:I32(r5)
   18 | t39 = Add32(t84,t40)
   19 | t86 = LDle:I8(t39)
   20 | t17 = 8Uto32(t86)
   21 | ------ IMark(0x400204, 2, 1) ------
   22 | t22 = GET:I32(r7)
   23 | t44 = GET:I32(cc_op)
   24 | t45 = GET:I32(cc_dep1)
   25 | t46 = GET:I32(cc_dep2)
   26 | t47 = GET:I32(cc_ndep)
   27 | t48 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   28 | t25 = And32(t22,0x000000ff)
   29 | t53 = armg_calculate_flag_c(t44,t45,t46,t47):Ity_I32
   30 | t57 = Shr32(t17,0x1f)
   31 | t56 = And32(t57,0x00000001)
   32 | t62 = Sub32(t25,0x00000001)
   33 | t61 = And32(t62,0x0000001f)
   34 | t60 = 32to8(t61)
   35 | t59 = Shr32(t17,t60)
   36 | t58 = And32(t59,0x00000001)
   37 | t63 = CmpLE32U(t25,0x00000020)
   38 | t55 = ITE(t63,t58,t56)
   39 | t64 = CmpEQ32(t25,0x00000000)
   40 | t54 = ITE(t64,t53,t55)
   41 | t68 = CmpLT32U(t25,0x00000020)
   42 | t67 = ITE(t68,t25,0x0000001f)
   43 | t66 = 32to8(t67)
   44 | t65 = Sar32(t17,t66)
   45 | PUT(r0) = t65
   46 | PUT(cc_op) = 0x00000005
   47 | PUT(cc_dep1) = t65
   48 | PUT(cc_dep2) = t54
   49 | PUT(cc_ndep) = t48
   50 | ------ IMark(0x400206, 4, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | PUT(lr) = 0x0040020b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
