Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400a58, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t195 = LDle:I8(t2)
   03 | t196 = 8Uto32(t195)
   04 | ------ IMark(0x400a5c, 2, 1) ------
   05 | ------ IMark(0x400a5e, 2, 1) ------
   06 | ------ IMark(0x400a60, 2, 1) ------
   07 | t198 = CmpNE32(t196,0x0000000a)
   08 | t199 = ITE(t198,0x00000023,0x0000000a)
   09 | ------ IMark(0x400a62, 2, 1) ------
   10 | ------ IMark(0x400a64, 2, 1) ------
   11 | t201 = CmpEQ32(t196,t199)
   12 | t200 = 1Uto32(t201)
   13 | t202 = ITE(t201,0x00000001,t196)
   14 | ------ IMark(0x400a66, 2, 1) ------
   15 | t204 = CmpNE32(t196,t199)
   16 | t205 = ITE(t204,0x00000000,t202)
   17 | PUT(r3) = t205
   18 | PUT(cc_op) = 0x00000002
   19 | PUT(cc_dep1) = t196
   20 | PUT(cc_dep2) = t199
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(pc) = 0x00400a69
   23 | ------ IMark(0x400a68, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t208 = 32to1(t200)
   26 | if (t208) { PUT(pc) = 0x400a45; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a6b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400f8e, 2, 1) ------
   01 | t13 = GET:I32(r7)
   02 | t12 = Add32(t13,0x00000004)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400f90, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400f93
   11 | ------ IMark(0x400f92, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLE32S(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x40104f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f95; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32

   00 | ------ IMark(0x400a44, 2, 1) ------
   01 | t16 = GET:I32(sp)
   02 | t15 = Add32(t16,0x0000001c)
   03 | t33 = LDle:I32(t15)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400a46, 4, 1) ------
   06 | PUT(r1) = 0x00000100
   07 | ------ IMark(0x400a4a, 2, 1) ------
   08 | t8 = GET:I32(r8)
   09 | PUT(r0) = t8
   10 | PUT(pc) = 0x00400a4d
   11 | ------ IMark(0x400a4c, 2, 1) ------
   12 | t34 = LDle:I32(t33)
   13 | PUT(r2) = t34
   14 | ------ IMark(0x400a4e, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | PUT(lr) = 0x00400a53
   NEXT: PUT(pc) = 0x00400a4f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I1 t130:Ity_I32 t131:Ity_I1 t132:Ity_I1 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I1 t168:Ity_I1 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32

   00 | ------ IMark(0x400a6a, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t75 = And32(t0,0x000000f0)
   03 | t74 = Xor32(t75,0x000000e0)
   04 | t76 = GET:I32(cc_op)
   05 | t73 = Or32(t76,t74)
   06 | t77 = GET:I32(cc_dep1)
   07 | t78 = GET:I32(cc_dep2)
   08 | t79 = GET:I32(cc_ndep)
   09 | t80 = armg_calculate_condition(t73,t77,t78,t79):Ity_I32
   10 | t82 = CmpNE32(t75,0x00000000)
   11 | t81 = ITE(t82,t80,0x00000001)
   12 | t6 = GET:I32(sp)
   13 | t8 = Add32(t6,0x0000005c)
   14 | t87 = GET:I32(r11)
   15 | t88 = CmpNE32(t81,0x00000000)
   16 | t86 = ITE(t88,t8,t87)
   17 | PUT(r11) = t86
   18 | PUT(pc) = 0x00400a6f
   19 | ------ IMark(0x400a6e, 4, 1) ------
   20 | t171 = LDle:I32(0x00401258)
   21 | ------ IMark(0x400a72, 2, 1) ------
   22 | t92 = Add32(t6,0x0000006c)
   23 | PUT(r6) = t92
   24 | ------ IMark(0x400a74, 2, 1) ------
   25 | t97 = Add32(t6,0x000000ec)
   26 | ------ IMark(0x400a76, 2, 1) ------
   27 | t102 = Add32(t6,0x0000009c)
   28 | PUT(r7) = t102
   29 | PUT(pc) = 0x00400a79
   30 | ------ IMark(0x400a78, 2, 1) ------
   31 | t105 = Add32(t6,0x0000002c)
   32 | STle(t105) = t97
   33 | PUT(pc) = 0x00400a7b
   34 | ------ IMark(0x400a7a, 4, 1) ------
   35 | t27 = Add32(t6,0x0000000c)
   36 | STle(t27) = t102
   37 | t110 = Add32(t27,0x00000004)
   38 | STle(t110) = t97
   39 | ------ IMark(0x400a7e, 2, 1) ------
   40 | t114 = Add32(t6,0x0000008c)
   41 | PUT(r4) = t114
   42 | ------ IMark(0x400a80, 2, 1) ------
   43 | t117 = Add32(t171,0x00400a84)
   44 | PUT(r1) = t117
   45 | PUT(pc) = 0x00400a83
   46 | ------ IMark(0x400a82, 2, 1) ------
   47 | t122 = Add32(t6,0x00000008)
   48 | STle(t122) = t114
   49 | ------ IMark(0x400a84, 2, 1) ------
   50 | PUT(r2) = t86
   51 | PUT(pc) = 0x00400a87
   52 | ------ IMark(0x400a86, 4, 1) ------
   53 | t44 = GET:I32(r3)
   54 | STle(t86) = t44
   55 | t130 = Add32(t86,0x00000004)
   56 | STle(t130) = t44
   57 | PUT(pc) = 0x00400a8b
   58 | ------ IMark(0x400a8a, 4, 1) ------
   59 | t49 = Add32(t86,0x00000008)
   60 | STle(t49) = t44
   61 | t133 = Add32(t49,0x00000004)
   62 | STle(t133) = t44
   63 | ------ IMark(0x400a8e, 2, 1) ------
   64 | t54 = GET:I32(r8)
   65 | PUT(r0) = t54
   66 | ------ IMark(0x400a90, 2, 1) ------
   67 | t140 = Add32(t6,0x0000013c)
   68 | PUT(pc) = 0x00400a93
   69 | ------ IMark(0x400a92, 2, 1) ------
   70 | t143 = Add32(t6,0x00000020)
   71 | STle(t143) = t140
   72 | PUT(pc) = 0x00400a95
   73 | ------ IMark(0x400a94, 2, 1) ------
   74 | t147 = Add32(t6,0x00000004)
   75 | STle(t147) = t140
   76 | ------ IMark(0x400a96, 2, 1) ------
   77 | t153 = Add32(t6,0x0000007c)
   78 | PUT(pc) = 0x00400a99
   79 | ------ IMark(0x400a98, 2, 1) ------
   80 | t156 = Add32(t6,0x00000028)
   81 | STle(t156) = t153
   82 | PUT(pc) = 0x00400a9b
   83 | ------ IMark(0x400a9a, 2, 1) ------
   84 | STle(t6) = t153
   85 | ------ IMark(0x400a9c, 2, 1) ------
   86 | PUT(r3) = t92
   87 | ------ IMark(0x400a9e, 4, 1) ------
   88 | PUT(itstate) = 0x00000000
   89 | PUT(lr) = 0x00400aa3
   NEXT: PUT(pc) = 0x00400a9f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40104e, 2, 1) ------
   01 | t23 = LDle:I32(0x004012f4)
   02 | ------ IMark(0x401050, 2, 1) ------
   03 | t14 = Add32(t23,0x00401054)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x401052, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00401057
   NEXT: PUT(pc) = 0x00401053; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400f94, 4, 1) ------
   01 | t96 = LDle:I32(0x004012d4)
   02 | ------ IMark(0x400f98, 2, 1) ------
   03 | t9 = GET:I32(r4)
   04 | PUT(r6) = t9
   05 | ------ IMark(0x400f9a, 2, 1) ------
   06 | t41 = Add32(t96,0x00400f9e)
   07 | PUT(r8) = t41
   08 | PUT(pc) = 0x00400f9d
   09 | ------ IMark(0x400f9c, 2, 1) ------
   10 | t47 = GET:I32(r7)
   11 | t46 = Add32(t47,0x0000000c)
   12 | t97 = LDle:I32(t46)
   13 | ------ IMark(0x400f9e, 2, 1) ------
   14 | PUT(r1) = t41
   15 | ------ IMark(0x400fa0, 2, 1) ------
   16 | PUT(r0) = 0x00000001
   17 | ------ IMark(0x400fa2, 2, 1) ------
   18 | t74 = Add32(t97,t9)
   19 | ------ IMark(0x400fa4, 2, 1) ------
   20 | t82 = Add32(t74,0x00000010)
   21 | PUT(r2) = t82
   22 | PUT(cc_op) = 0x00000001
   23 | PUT(cc_dep1) = t74
   24 | PUT(cc_dep2) = 0x00000010
   25 | PUT(cc_ndep) = 0x00000000
   26 | ------ IMark(0x400fa6, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x00400fab
   NEXT: PUT(pc) = 0x00400fa7; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x401056, 2, 1) ------
   01 | t23 = LDle:I32(0x004012f8)
   02 | ------ IMark(0x401058, 2, 1) ------
   03 | t14 = Add32(t23,0x0040105c)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x40105a, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x0040105f
   NEXT: PUT(pc) = 0x0040105b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40105e, 2, 1) ------
   01 | t23 = LDle:I32(0x004012fc)
   02 | ------ IMark(0x401060, 2, 1) ------
   03 | t14 = Add32(t23,0x00401064)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x401062, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00401067
   NEXT: PUT(pc) = 0x00401063; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I1

   00 | ------ IMark(0x401066, 2, 1) ------
   01 | t117 = LDle:I32(0x00401300)
   02 | PUT(pc) = 0x00401069
   03 | ------ IMark(0x401068, 2, 1) ------
   04 | t118 = LDle:I32(0x00401304)
   05 | ------ IMark(0x40106a, 2, 1) ------
   06 | t50 = Add32(t117,0x0040106e)
   07 | ------ IMark(0x40106c, 2, 1) ------
   08 | t55 = Add32(t118,0x00401070)
   09 | PUT(pc) = 0x0040106f
   10 | ------ IMark(0x40106e, 2, 1) ------
   11 | t119 = LDle:I32(t50)
   12 | PUT(r0) = t119
   13 | PUT(pc) = 0x00401071
   14 | ------ IMark(0x401070, 2, 1) ------
   15 | t120 = LDle:I32(0x00401244)
   16 | PUT(pc) = 0x00401073
   17 | ------ IMark(0x401072, 2, 1) ------
   18 | t68 = Add32(t55,t120)
   19 | t121 = LDle:I32(t68)
   20 | PUT(pc) = 0x00401075
   21 | ------ IMark(0x401074, 2, 1) ------
   22 | t122 = LDle:I32(t121)
   23 | PUT(pc) = 0x00401077
   24 | ------ IMark(0x401076, 2, 1) ------
   25 | t78 = GET:I32(sp)
   26 | t77 = Add32(t78,0x0000033c)
   27 | t123 = LDle:I32(t77)
   28 | ------ IMark(0x401078, 2, 1) ------
   29 | t81 = GET:I32(cc_op)
   30 | t82 = GET:I32(cc_dep1)
   31 | t83 = GET:I32(cc_dep2)
   32 | t84 = GET:I32(cc_ndep)
   33 | t124 = armg_calculate_flag_v(t81,t82,t83,t84):Ity_I32
   34 | t125 = armg_calculate_flag_c(t81,t82,t83,t84):Ity_I32
   35 | t91 = Xor32(t122,t123)
   36 | PUT(r2) = t91
   37 | PUT(cc_op) = 0x00000005
   38 | PUT(cc_dep1) = t91
   39 | PUT(cc_dep2) = t125
   40 | PUT(cc_ndep) = t124
   41 | ------ IMark(0x40107a, 4, 1) ------
   42 | PUT(r3) = 0x00000000
   43 | PUT(pc) = 0x0040107f
   44 | ------ IMark(0x40107e, 4, 1) ------
   45 | PUT(itstate) = 0x00000000
   46 | t127 = CmpNE32(t91,0x00000000)
   47 | t126 = 1Uto32(t127)
   48 | t128 = 32to1(t126)
   49 | if (t128) { PUT(pc) = 0x401233; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401083; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_F64 t21:Ity_I32 t22:Ity_F64 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x401082, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t4 = Add32(t2,0x00000344)
   03 | PUT(sp) = t4
   04 | PUT(pc) = 0x00401087
   05 | ------ IMark(0x401086, 4, 1) ------
   06 | t8 = Add32(t4,0x00000010)
   07 | t20 = LDle:F64(t4)
   08 | PUT(d8) = t20
   09 | t23 = Add32(t4,0x00000008)
   10 | t22 = LDle:F64(t23)
   11 | PUT(d9) = t22
   12 | PUT(sp) = t8
   13 | PUT(pc) = 0x0040108b
   14 | ------ IMark(0x40108a, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t27 = LDle:I32(t8)
   17 | PUT(r4) = t27
   18 | t30 = Add32(t8,0x00000004)
   19 | t29 = LDle:I32(t30)
   20 | PUT(r5) = t29
   21 | t32 = Add32(t8,0x00000008)
   22 | t31 = LDle:I32(t32)
   23 | PUT(r6) = t31
   24 | t34 = Add32(t8,0x0000000c)
   25 | t33 = LDle:I32(t34)
   26 | PUT(r7) = t33
   27 | t36 = Add32(t8,0x00000010)
   28 | t35 = LDle:I32(t36)
   29 | PUT(r8) = t35
   30 | t38 = Add32(t8,0x00000014)
   31 | t37 = LDle:I32(t38)
   32 | PUT(r9) = t37
   33 | t40 = Add32(t8,0x00000018)
   34 | t39 = LDle:I32(t40)
   35 | PUT(r10) = t39
   36 | t42 = Add32(t8,0x0000001c)
   37 | t41 = LDle:I32(t42)
   38 | PUT(r11) = t41
   39 | t44 = Add32(t8,0x00000020)
   40 | t43 = LDle:I32(t44)
   41 | t45 = Add32(t8,0x00000024)
   42 | PUT(sp) = t45
   NEXT: PUT(pc) = t43; Ijk_Ret
}

Function sub_400a0b @ 0x400a0b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400a0a, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400a0f
   NEXT: PUT(pc) = 0x00400a0b; Ijk_Call
}

Function sub_400a4f @ 0x400a4f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400a4e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400a53
   NEXT: PUT(pc) = 0x00400a4f; Ijk_Call
}

Function sub_400a9f @ 0x400a9f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400a9e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400aa3
   NEXT: PUT(pc) = 0x00400a9f; Ijk_Call
}

Function sub_400aa3 @ 0x400aa3
IRSB {
